Actual Value,Predicted Value
sadness,sadness
fear,joy
joy,joy
shame,sadness
fear,fear
guilt,fear
anger,joy
fear,fear
anger,disgust
sadness,sadness
shame,joy
fear,fear
fear,guilt
anger,guilt
joy,joy
shame,shame
guilt,shame
joy,joy
guilt,joy
joy,sadness
joy,fear
anger,guilt
guilt,guilt
sadness,sadness
disgust,shame
guilt,shame
fear,fear
anger,anger
guilt,sadness
guilt,guilt
disgust,disgust
disgust,anger
joy,joy
guilt,guilt
disgust,joy
shame,anger
sadness,sadness
shame,joy
fear,fear
joy,joy
shame,shame
joy,joy
joy,joy
anger,disgust
fear,guilt
guilt,anger
fear,fear
guilt,guilt
anger,guilt
sadness,sadness
joy,joy
joy,joy
disgust,joy
anger,anger
disgust,shame
sadness,sadness
joy,joy
anger,anger
sadness,sadness
disgust,disgust
shame,guilt
disgust,shame
guilt,guilt
sadness,shame
anger,shame
anger,fear
sadness,sadness
fear,fear
anger,anger
guilt,shame
fear,fear
joy,sadness
sadness,sadness
fear,fear
shame,shame
guilt,anger
disgust,guilt
joy,fear
sadness,sadness
shame,anger
anger,disgust
shame,shame
fear,fear
shame,guilt
shame,disgust
shame,joy
disgust,anger
disgust,disgust
disgust,disgust
sadness,sadness
guilt,shame
anger,anger
joy,joy
guilt,sadness
fear,fear
guilt,guilt
fear,fear
joy,joy
anger,shame
joy,joy
anger,joy
anger,joy
shame,shame
joy,fear
fear,fear
shame,joy
joy,sadness
sadness,sadness
disgust,joy
fear,sadness
guilt,guilt
shame,anger
joy,joy
disgust,guilt
disgust,anger
sadness,joy
fear,guilt
shame,joy
fear,fear
shame,shame
disgust,shame
guilt,fear
fear,joy
sadness,shame
joy,joy
anger,anger
joy,joy
sadness,fear
anger,fear
shame,sadness
disgust,disgust
shame,sadness
fear,fear
guilt,shame
guilt,disgust
disgust,disgust
fear,fear
guilt,guilt
shame,anger
anger,anger
guilt,sadness
fear,fear
disgust,anger
joy,joy
fear,shame
shame,guilt
sadness,sadness
guilt,shame
anger,shame
sadness,sadness
guilt,joy
joy,guilt
joy,anger
guilt,guilt
disgust,disgust
fear,fear
anger,anger
anger,joy
disgust,guilt
anger,anger
guilt,sadness
anger,anger
joy,joy
anger,anger
sadness,sadness
joy,joy
shame,sadness
sadness,sadness
joy,joy
guilt,joy
sadness,sadness
shame,shame
sadness,joy
sadness,sadness
sadness,fear
sadness,joy
fear,fear
joy,joy
joy,joy
guilt,anger
sadness,disgust
joy,fear
anger,anger
anger,shame
anger,anger
joy,joy
guilt,guilt
anger,guilt
joy,shame
joy,joy
joy,joy
fear,joy
sadness,sadness
guilt,guilt
fear,fear
shame,shame
shame,shame
anger,shame
shame,shame
fear,fear
shame,shame
shame,anger
shame,fear
anger,anger
anger,anger
fear,fear
shame,shame
joy,joy
disgust,disgust
shame,joy
joy,joy
joy,fear
guilt,disgust
shame,joy
disgust,shame
shame,anger
sadness,sadness
disgust,disgust
guilt,anger
disgust,guilt
guilt,anger
shame,shame
fear,fear
disgust,shame
fear,joy
guilt,anger
shame,fear
fear,joy
joy,joy
sadness,sadness
disgust,anger
shame,joy
disgust,joy
guilt,shame
disgust,disgust
fear,joy
joy,joy
joy,joy
anger,anger
anger,fear
shame,joy
shame,shame
sadness,joy
fear,fear
sadness,sadness
shame,joy
sadness,fear
shame,shame
joy,joy
sadness,sadness
disgust,anger
shame,joy
sadness,joy
disgust,disgust
shame,sadness
sadness,sadness
shame,anger
sadness,sadness
joy,joy
fear,joy
joy,guilt
sadness,guilt
fear,fear
guilt,joy
shame,fear
shame,anger
sadness,sadness
fear,joy
fear,fear
anger,disgust
fear,sadness
guilt,joy
shame,joy
shame,joy
shame,fear
disgust,disgust
shame,joy
fear,joy
joy,joy
joy,joy
shame,shame
shame,shame
sadness,sadness
disgust,shame
shame,joy
anger,sadness
fear,fear
shame,shame
anger,sadness
joy,joy
fear,anger
fear,guilt
sadness,sadness
anger,disgust
shame,shame
disgust,disgust
shame,fear
guilt,sadness
anger,fear
guilt,sadness
guilt,disgust
guilt,joy
sadness,joy
joy,joy
anger,anger
guilt,joy
guilt,anger
joy,fear
anger,guilt
joy,joy
fear,fear
disgust,fear
shame,disgust
fear,fear
disgust,fear
guilt,joy
fear,joy
shame,disgust
disgust,anger
anger,anger
sadness,joy
joy,joy
anger,anger
guilt,guilt
joy,joy
disgust,shame
guilt,anger
guilt,shame
anger,disgust
guilt,guilt
fear,fear
disgust,fear
shame,anger
shame,anger
fear,fear
fear,fear
guilt,guilt
disgust,shame
joy,anger
joy,joy
anger,anger
shame,shame
anger,disgust
joy,joy
anger,guilt
fear,fear
fear,fear
fear,fear
joy,fear
joy,joy
guilt,guilt
guilt,disgust
disgust,anger
joy,joy
guilt,disgust
anger,shame
disgust,joy
joy,joy
disgust,joy
anger,fear
fear,anger
sadness,sadness
fear,fear
joy,joy
sadness,sadness
shame,shame
joy,sadness
guilt,shame
guilt,anger
sadness,shame
shame,shame
joy,shame
fear,anger
shame,joy
disgust,shame
disgust,anger
joy,fear
fear,fear
anger,anger
guilt,shame
anger,anger
sadness,anger
anger,disgust
shame,anger
shame,guilt
guilt,joy
guilt,guilt
sadness,disgust
joy,joy
shame,fear
anger,anger
disgust,guilt
disgust,disgust
sadness,sadness
sadness,sadness
joy,joy
fear,joy
joy,joy
joy,joy
shame,shame
anger,anger
disgust,joy
joy,joy
shame,disgust
disgust,disgust
sadness,joy
shame,disgust
guilt,fear
guilt,anger
sadness,sadness
joy,sadness
disgust,anger
fear,shame
joy,joy
sadness,sadness
sadness,sadness
guilt,anger
disgust,disgust
disgust,anger
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,joy
anger,joy
disgust,sadness
shame,guilt
anger,fear
anger,joy
sadness,anger
disgust,disgust
joy,joy
anger,guilt
anger,guilt
anger,anger
sadness,shame
guilt,anger
sadness,joy
fear,fear
joy,joy
guilt,guilt
shame,shame
shame,joy
shame,sadness
joy,joy
guilt,sadness
fear,fear
shame,disgust
fear,fear
disgust,joy
guilt,disgust
shame,disgust
disgust,disgust
disgust,anger
joy,joy
anger,anger
disgust,anger
fear,joy
disgust,disgust
disgust,disgust
fear,fear
disgust,disgust
guilt,shame
shame,guilt
guilt,joy
fear,fear
sadness,sadness
fear,fear
fear,shame
joy,joy
disgust,disgust
disgust,anger
guilt,anger
sadness,sadness
anger,anger
joy,shame
fear,disgust
shame,joy
fear,shame
disgust,sadness
shame,shame
shame,disgust
fear,joy
anger,fear
sadness,sadness
shame,shame
joy,joy
sadness,sadness
guilt,anger
anger,anger
fear,sadness
sadness,sadness
sadness,joy
disgust,disgust
disgust,anger
joy,sadness
anger,disgust
anger,sadness
shame,shame
sadness,joy
fear,sadness
guilt,guilt
guilt,sadness
sadness,joy
sadness,sadness
anger,anger
shame,anger
anger,disgust
shame,fear
disgust,guilt
shame,shame
sadness,joy
sadness,anger
shame,shame
anger,anger
fear,fear
shame,anger
guilt,anger
shame,shame
shame,guilt
fear,fear
sadness,sadness
anger,shame
fear,disgust
sadness,sadness
sadness,joy
anger,sadness
fear,joy
anger,anger
anger,guilt
shame,shame
shame,disgust
sadness,joy
anger,disgust
disgust,shame
anger,anger
joy,joy
anger,anger
shame,fear
joy,fear
sadness,sadness
disgust,fear
guilt,joy
joy,joy
disgust,joy
fear,disgust
anger,anger
guilt,shame
sadness,joy
fear,fear
fear,fear
shame,disgust
shame,disgust
disgust,anger
guilt,joy
shame,sadness
fear,fear
guilt,guilt
shame,anger
shame,shame
guilt,disgust
sadness,sadness
sadness,sadness
anger,anger
guilt,shame
sadness,sadness
joy,sadness
sadness,sadness
disgust,shame
fear,fear
fear,fear
anger,guilt
joy,joy
anger,anger
fear,fear
anger,joy
fear,joy
guilt,guilt
shame,guilt
disgust,anger
disgust,disgust
anger,sadness
shame,shame
disgust,disgust
guilt,anger
anger,fear
shame,sadness
fear,fear
joy,joy
guilt,anger
guilt,sadness
shame,guilt
sadness,joy
sadness,sadness
anger,anger
joy,joy
disgust,anger
disgust,guilt
anger,shame
fear,fear
disgust,guilt
anger,anger
joy,joy
sadness,joy
fear,joy
disgust,joy
sadness,joy
shame,joy
guilt,anger
guilt,sadness
shame,fear
joy,joy
joy,sadness
guilt,joy
disgust,sadness
disgust,fear
shame,joy
anger,guilt
sadness,sadness
shame,anger
disgust,shame
fear,fear
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
joy,joy
anger,sadness
shame,shame
sadness,fear
shame,anger
sadness,guilt
shame,guilt
joy,joy
guilt,joy
joy,joy
shame,shame
anger,sadness
shame,sadness
sadness,sadness
disgust,sadness
guilt,guilt
guilt,guilt
anger,fear
shame,shame
disgust,anger
shame,shame
disgust,shame
sadness,sadness
joy,joy
guilt,shame
disgust,disgust
disgust,anger
fear,fear
guilt,joy
joy,joy
sadness,sadness
disgust,disgust
shame,shame
shame,joy
shame,disgust
shame,joy
guilt,shame
guilt,shame
disgust,disgust
guilt,guilt
guilt,guilt
joy,joy
anger,guilt
shame,sadness
joy,sadness
shame,shame
disgust,anger
guilt,shame
joy,fear
joy,joy
guilt,guilt
sadness,guilt
joy,joy
shame,sadness
sadness,sadness
disgust,disgust
anger,anger
guilt,sadness
sadness,sadness
fear,fear
fear,fear
shame,guilt
anger,anger
joy,joy
fear,joy
shame,shame
joy,joy
fear,fear
guilt,fear
fear,joy
disgust,fear
disgust,disgust
sadness,sadness
guilt,guilt
anger,anger
fear,fear
shame,sadness
shame,anger
anger,guilt
anger,anger
disgust,fear
sadness,sadness
sadness,fear
anger,sadness
shame,guilt
sadness,sadness
guilt,fear
joy,sadness
shame,fear
joy,joy
fear,guilt
anger,disgust
guilt,sadness
fear,fear
anger,disgust
anger,anger
disgust,disgust
disgust,disgust
disgust,guilt
joy,joy
joy,joy
shame,shame
sadness,shame
sadness,joy
sadness,sadness
sadness,joy
shame,shame
shame,joy
joy,joy
guilt,fear
anger,joy
anger,fear
disgust,anger
joy,joy
joy,joy
guilt,disgust
anger,joy
guilt,joy
anger,shame
joy,joy
joy,joy
fear,guilt
joy,joy
joy,joy
anger,anger
disgust,joy
disgust,disgust
disgust,disgust
joy,joy
disgust,disgust
disgust,joy
anger,anger
joy,joy
anger,guilt
fear,fear
anger,joy
joy,joy
guilt,guilt
sadness,fear
guilt,anger
joy,joy
anger,shame
guilt,joy
sadness,sadness
anger,anger
disgust,guilt
joy,joy
fear,fear
joy,joy
anger,disgust
joy,joy
sadness,sadness
guilt,joy
shame,shame
joy,joy
disgust,sadness
fear,anger
disgust,shame
shame,guilt
sadness,sadness
disgust,sadness
fear,fear
shame,shame
disgust,joy
anger,shame
disgust,joy
guilt,joy
anger,anger
sadness,sadness
fear,fear
fear,fear
disgust,joy
sadness,joy
guilt,shame
shame,joy
shame,disgust
disgust,shame
fear,anger
fear,joy
sadness,sadness
joy,joy
disgust,disgust
guilt,guilt
sadness,sadness
anger,anger
shame,shame
guilt,sadness
anger,shame
disgust,shame
shame,shame
sadness,sadness
guilt,anger
sadness,sadness
guilt,sadness
disgust,disgust
shame,shame
sadness,sadness
anger,guilt
anger,joy
shame,fear
sadness,fear
shame,joy
fear,fear
shame,anger
shame,shame
anger,sadness
anger,shame
anger,disgust
shame,disgust
sadness,sadness
sadness,fear
shame,shame
guilt,fear
guilt,guilt
sadness,sadness
anger,joy
shame,guilt
anger,disgust
guilt,joy
fear,fear
guilt,sadness
sadness,sadness
joy,joy
joy,joy
shame,disgust
fear,fear
guilt,sadness
joy,joy
fear,guilt
sadness,sadness
shame,fear
guilt,guilt
guilt,joy
guilt,joy
fear,fear
shame,anger
anger,disgust
fear,fear
sadness,fear
sadness,sadness
guilt,joy
guilt,guilt
sadness,sadness
anger,joy
fear,guilt
fear,sadness
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,joy
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,anger
sadness,sadness
joy,joy
sadness,sadness
shame,anger
shame,sadness
guilt,sadness
shame,shame
anger,guilt
disgust,disgust
anger,fear
joy,sadness
sadness,sadness
disgust,shame
disgust,anger
joy,disgust
anger,sadness
anger,anger
shame,shame
fear,fear
disgust,shame
guilt,shame
fear,shame
guilt,guilt
sadness,sadness
anger,guilt
anger,anger
disgust,anger
sadness,joy
disgust,fear
sadness,guilt
disgust,joy
joy,joy
shame,shame
fear,guilt
shame,joy
joy,sadness
guilt,anger
fear,fear
anger,anger
disgust,disgust
anger,anger
guilt,shame
fear,fear
disgust,joy
fear,fear
joy,joy
shame,joy
anger,anger
sadness,sadness
guilt,sadness
joy,joy
shame,anger
disgust,shame
guilt,anger
joy,joy
shame,anger
disgust,fear
fear,fear
disgust,sadness
joy,joy
anger,sadness
fear,fear
disgust,disgust
anger,anger
fear,fear
guilt,fear
fear,fear
sadness,joy
sadness,joy
sadness,sadness
sadness,sadness
guilt,anger
joy,sadness
fear,fear
fear,disgust
anger,anger
fear,fear
sadness,sadness
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,joy
anger,joy
anger,anger
sadness,sadness
sadness,joy
anger,joy
sadness,fear
anger,shame
guilt,disgust
shame,shame
fear,fear
anger,anger
disgust,fear
joy,fear
anger,disgust
sadness,joy
anger,disgust
sadness,joy
sadness,sadness
fear,fear
guilt,anger
shame,anger
shame,shame
disgust,fear
anger,fear
disgust,joy
disgust,shame
fear,fear
disgust,disgust
anger,anger
shame,disgust
anger,fear
disgust,anger
shame,disgust
shame,anger
sadness,sadness
sadness,shame
anger,fear
shame,sadness
disgust,joy
shame,fear
disgust,anger
guilt,disgust
joy,joy
anger,joy
joy,joy
guilt,fear
anger,anger
disgust,fear
joy,sadness
sadness,joy
anger,guilt
shame,joy
disgust,joy
joy,fear
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,guilt
fear,joy
disgust,disgust
anger,anger
shame,shame
sadness,sadness
sadness,sadness
guilt,guilt
anger,fear
anger,anger
guilt,anger
fear,fear
guilt,anger
fear,fear
shame,joy
guilt,guilt
guilt,fear
anger,anger
fear,guilt
shame,guilt
joy,disgust
sadness,sadness
anger,guilt
sadness,sadness
joy,joy
disgust,anger
guilt,guilt
fear,fear
joy,joy
disgust,anger
shame,joy
disgust,disgust
sadness,fear
joy,joy
guilt,guilt
shame,joy
joy,joy
disgust,anger
guilt,joy
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,fear
joy,joy
guilt,guilt
guilt,fear
disgust,guilt
anger,shame
shame,shame
fear,joy
disgust,disgust
joy,joy
anger,sadness
anger,joy
shame,joy
fear,guilt
sadness,joy
disgust,shame
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,anger
joy,joy
fear,fear
joy,joy
anger,guilt
joy,joy
disgust,shame
sadness,sadness
guilt,shame
disgust,sadness
shame,guilt
anger,anger
disgust,joy
fear,fear
fear,joy
guilt,disgust
sadness,guilt
sadness,sadness
disgust,joy
joy,joy
disgust,disgust
disgust,anger
anger,anger
guilt,fear
joy,joy
sadness,anger
joy,joy
fear,fear
fear,fear
sadness,sadness
joy,joy
sadness,joy
fear,sadness
fear,fear
shame,fear
joy,joy
disgust,fear
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,sadness
shame,anger
sadness,sadness
disgust,shame
joy,joy
anger,anger
guilt,sadness
guilt,guilt
joy,shame
disgust,disgust
guilt,guilt
guilt,sadness
joy,joy
sadness,joy
shame,anger
shame,anger
disgust,shame
fear,fear
joy,joy
joy,joy
anger,anger
shame,anger
shame,anger
guilt,sadness
joy,anger
anger,anger
disgust,disgust
joy,fear
joy,sadness
anger,guilt
disgust,fear
fear,fear
fear,disgust
anger,guilt
anger,joy
disgust,anger
fear,fear
anger,shame
fear,joy
disgust,fear
shame,disgust
disgust,shame
sadness,joy
joy,sadness
shame,fear
anger,anger
sadness,sadness
shame,shame
disgust,disgust
joy,joy
sadness,sadness
fear,sadness
shame,anger
joy,joy
disgust,anger
guilt,shame
guilt,guilt
disgust,fear
disgust,anger
disgust,fear
anger,fear
guilt,anger
anger,joy
shame,joy
fear,fear
shame,joy
anger,anger
sadness,sadness
disgust,fear
guilt,anger
joy,joy
joy,joy
shame,sadness
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
fear,fear
disgust,shame
sadness,sadness
fear,fear
sadness,sadness
guilt,shame
guilt,sadness
anger,anger
fear,guilt
joy,joy
disgust,anger
shame,guilt
fear,fear
joy,joy
anger,shame
guilt,guilt
shame,shame
sadness,sadness
fear,fear
joy,guilt
guilt,joy
fear,fear
sadness,sadness
sadness,fear
guilt,guilt
anger,joy
shame,shame
anger,guilt
shame,shame
sadness,anger
anger,anger
joy,guilt
anger,anger
anger,joy
anger,anger
sadness,sadness
joy,joy
anger,joy
guilt,joy
disgust,disgust
shame,shame
guilt,anger
anger,anger
disgust,shame
anger,fear
sadness,sadness
joy,anger
shame,fear
sadness,joy
anger,anger
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
shame,guilt
disgust,shame
anger,sadness
fear,joy
sadness,fear
fear,fear
shame,sadness
sadness,shame
disgust,shame
fear,fear
fear,fear
fear,fear
fear,joy
joy,joy
guilt,fear
fear,sadness
disgust,shame
anger,anger
shame,anger
disgust,fear
joy,joy
guilt,shame
fear,fear
disgust,anger
joy,joy
shame,disgust
sadness,joy
guilt,shame
sadness,sadness
anger,disgust
joy,joy
shame,shame
joy,joy
sadness,sadness
shame,guilt
sadness,joy
guilt,anger
sadness,guilt
anger,anger
fear,fear
joy,joy
anger,sadness
anger,anger
disgust,fear
disgust,shame
shame,anger
anger,joy
disgust,disgust
guilt,sadness
joy,shame
sadness,sadness
sadness,sadness
shame,shame
guilt,shame
fear,fear
disgust,fear
guilt,anger
sadness,guilt
anger,joy
joy,joy
disgust,disgust
joy,joy
sadness,sadness
disgust,disgust
anger,guilt
sadness,sadness
anger,anger
disgust,joy
guilt,fear
shame,shame
disgust,disgust
sadness,sadness
disgust,guilt
sadness,sadness
anger,guilt
fear,fear
sadness,fear
joy,joy
disgust,disgust
disgust,anger
joy,joy
guilt,anger
disgust,disgust
sadness,sadness
disgust,disgust
guilt,sadness
anger,anger
shame,shame
fear,fear
guilt,shame
disgust,joy
shame,joy
fear,guilt
guilt,sadness
joy,joy
guilt,joy
shame,guilt
fear,joy
anger,disgust
disgust,joy
guilt,shame
shame,shame
joy,joy
disgust,anger
shame,disgust
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,shame
disgust,disgust
sadness,sadness
fear,fear
shame,shame
shame,shame
guilt,sadness
disgust,shame
fear,fear
joy,joy
fear,joy
guilt,guilt
joy,joy
joy,sadness
sadness,fear
joy,joy
guilt,joy
disgust,anger
fear,fear
joy,joy
shame,shame
guilt,sadness
joy,joy
disgust,anger
fear,anger
fear,sadness
fear,disgust
shame,guilt
anger,anger
fear,sadness
joy,sadness
fear,fear
anger,sadness
sadness,sadness
guilt,fear
anger,anger
joy,shame
disgust,anger
joy,joy
shame,joy
fear,guilt
anger,joy
disgust,fear
fear,fear
disgust,disgust
joy,joy
anger,anger
disgust,shame
joy,joy
sadness,joy
sadness,joy
guilt,fear
disgust,fear
disgust,fear
sadness,anger
disgust,disgust
guilt,anger
joy,joy
sadness,sadness
guilt,joy
fear,sadness
fear,joy
shame,disgust
shame,joy
fear,sadness
disgust,anger
guilt,disgust
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,anger
fear,fear
sadness,sadness
disgust,anger
shame,shame
shame,anger
sadness,sadness
sadness,sadness
sadness,sadness
sadness,shame
disgust,anger
shame,guilt
guilt,guilt
sadness,sadness
fear,fear
guilt,joy
sadness,sadness
disgust,joy
disgust,fear
fear,fear
shame,fear
disgust,guilt
sadness,sadness
anger,anger
sadness,joy
anger,disgust
sadness,guilt
joy,joy
anger,shame
guilt,sadness
fear,fear
joy,joy
guilt,guilt
sadness,joy
sadness,sadness
sadness,sadness
guilt,guilt
fear,sadness
sadness,sadness
fear,sadness
disgust,fear
shame,shame
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,joy
sadness,disgust
anger,guilt
sadness,joy
disgust,fear
disgust,fear
shame,guilt
guilt,sadness
guilt,guilt
disgust,disgust
joy,joy
shame,guilt
fear,sadness
anger,disgust
sadness,sadness
guilt,guilt
anger,sadness
guilt,anger
shame,sadness
anger,anger
joy,joy
anger,anger
joy,joy
guilt,anger
guilt,guilt
disgust,fear
shame,fear
disgust,joy
joy,guilt
anger,disgust
disgust,disgust
disgust,anger
joy,joy
guilt,guilt
anger,guilt
shame,shame
